C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\bin\Debug\MyApplication.exe.config
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\bin\Debug\Resources\icon.png
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\bin\Debug\Resources\iconPreview.png
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\bin\Debug\MyApplication.exe
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\bin\Debug\MyApplication.pdb
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\bin\Debug\TouchToolkit.Framework.dll
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\bin\Debug\TouchToolkit.GestureProcessor.dll
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\ResolveAssemblyReference.cache
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\SurfaceWindow1.baml
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\App.baml
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\SurfaceWindow1.g.cs
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\App.g.cs
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\MyApplication_Content.g.cs
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\MyApplication_MarkupCompile.cache
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\MyApplication.g.resources
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\MyApplication.Properties.Resources.resources
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\GenerateResource.read.1.tlog
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\GenerateResource.write.1.tlog
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\MyApplication.exe
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Template\MS Surface\MyApplication\obj\Debug\MyApplication.pdb
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\bin\Debug\Resources\icon.png
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\bin\Debug\Resources\iconPreview.png
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\bin\Debug\MyApplication.exe.config
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\bin\Debug\MyApplication.exe
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\bin\Debug\MyApplication.pdb
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\bin\Debug\TouchToolkit.Framework.dll
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\bin\Debug\TouchToolkit.GestureProcessor.dll
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\bin\Debug\TouchToolkit.Framework.pdb
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\bin\Debug\TouchToolkit.GestureProcessor.pdb
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\ResolveAssemblyReference.cache
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\SurfaceWindow1.baml
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\App.baml
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\SurfaceWindow1.g.cs
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\App.g.cs
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\MyApplication_Content.g.cs
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\MyApplication_MarkupCompile.cache
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\MyApplication.g.resources
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\MyApplication.Properties.Resources.resources
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\GenerateResource.read.1.tlog
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\GenerateResource.write.1.tlog
C:\Projects\TouchToolkit\Src\DevTools\Visual Studio 2010 Templates\Project Templates\MS Surface\MyApplication\obj\Debug\MyApplication.exe
